-20.0,17.999996185302734,29.000003814697266
-24.0,15.999996185302734,23.000001907348633
-20.0,18.999996185302734,22.000003814697266
-7.0,21.999996185302734,26.000003814697266
-7.0,16.999988555908203,67.0
-18.0,16.999988555908203,67.0
-23.0,13.99998950958252,65.0
-24.0,14.999995231628418,30.000001907348633
-30.0,13.999995231628418,31.000001907348633
-30.0,13.999996185302734,24.000001907348633
-24.0,15.999995231628418,30.000001907348633
-20.0,18.999996185302734,29.000003814697266
-7.0,22.999996185302734,26.000003814697266
-7.0,22.999996185302734,20.000003814697266
0.0,22.999996185302734,24.000003814697266
0.0,16.999988555908203,67.0
0.0,13.999984741210938,96.0
-5.0,13.999984741210938,96.0
-12.0,13.999984741210938,96.0
-17.0,13.999984741210938,96.0
-22.0,13.999984741210938,96.0
-25.0,13.99998950958252,65.0
0.0,23.999996185302734,18.000003814697266
7.0,22.999996185302734,20.000003814697266
7.0,21.999996185302734,26.000003814697266
7.0,16.999988555908203,67.0
5.0,13.999984741210938,96.0
0.0,14.99997615814209,149.0
-11.0,14.999975204467773,152.0
-13.0,14.999975204467773,154.0
-15.0,11.999974250793457,158.0
-17.0,10.999974250793457,159.0
-17.0,14.999984741210938,96.0
-23.0,14.99998950958252,65.0
-18.0,17.999988555908203,67.0
-7.0,17.999988555908203,67.0
0.0,23.999996185302734,24.000003814697266
7.0,22.999996185302734,26.000003814697266
20.0,18.999996185302734,22.000003814697266
20.0,17.999996185302734,29.000003814697266
18.0,16.999988555908203,67.0
12.0,13.999984741210938,96.0
11.0,14.999975204467773,152.0
0.0,14.999980926513672,118.0
-9.0,14.999975204467773,154.0
0.0,14.999975204467773,152.0
9.0,14.999975204467773,154.0
13.0,14.999975204467773,154.0
17.0,14.999984741210938,96.0
12.0,14.999984741210938,96.0
5.0,14.999984741210938,96.0
0.0,14.999984741210938,96.0
-5.0,14.999984741210938,96.0
-12.0,14.999984741210938,96.0
-6.0,13.999974250793457,159.0
0.0,13.999974250793457,158.0
6.0,13.999974250793457,159.0
12.0,10.999974250793457,160.0
15.0,11.999974250793457,158.0
17.0,10.999974250793457,159.0
22.0,13.999984741210938,96.0
23.0,14.99998950958252,65.0
18.0,17.999988555908203,67.0
7.0,17.999988555908203,67.0
0.0,17.999988555908203,67.0
24.0,15.999996185302734,23.000001907348633
24.0,14.999995231628418,30.000001907348633
23.0,13.99998950958252,65.0
17.0,13.999984741210938,96.0
15.0,19.99997901916504,132.0
13.0,19.99997901916504,132.0
18.0,19.99997901916504,132.0
20.0,19.999982833862305,110.0
17.0,19.999982833862305,110.0
23.0,19.999982833862305,110.0
20.0,19.99997901916504,132.0
23.0,22.999988555908203,70.0
26.0,22.999988555908203,70.0
28.0,22.9999942779541,34.000003814697266
20.0,22.999988555908203,70.0
31.0,22.9999942779541,36.000003814697266
30.0,13.999995231628418,31.000001907348633
30.0,13.999996185302734,24.000001907348633
24.0,15.999995231628418,30.000001907348633
25.0,13.99998950958252,65.0
-18.0,19.99997901916504,132.0
-17.0,10.99997329711914,161.0
-14.0,11.999974250793457,160.0
-13.0,10.99997329711914,161.0
-12.0,10.999974250793457,160.0
-5.0,12.99997329711914,161.0
0.0,12.999974250793457,160.0
5.0,12.99997329711914,161.0
12.0,7.999973297119141,163.0
13.0,10.99997329711914,161.0
14.0,11.999974250793457,160.0
0.0,-15.000024795532227,153.0
-7.0,-15.000024795532227,154.0
0.0,-15.000024795532227,151.0
7.0,-15.000024795532227,154.0
0.0,-16.000024795532227,155.0
-5.0,-16.000024795532227,156.0
-8.0,-15.000025749206543,158.0
-12.0,-13.000025749206543,159.0
-14.0,-12.000025749206543,157.0
-6.0,-14.000024795532227,152.0
-19.0,-9.00002670288086,161.0
-18.0,-11.000025749206543,160.0
-18.0,-10.00002670288086,161.0
-18.0,-10.00002670288086,162.0
-23.0,-10.000027656555176,169.0
-23.0,11.999972343444824,168.0
-23.0,11.999972343444824,170.0
-23.0,10.999972343444824,172.0
-17.0,9.99997329711914,163.0
-15.0,10.99997329711914,162.0
-14.0,9.99997329711914,162.0
-13.0,7.999973297119141,164.0
-12.0,7.999973297119141,163.0
-8.0,5.999973297119141,164.0
0.0,5.999973297119141,165.0
8.0,5.999973297119141,164.0
14.0,4.999972820281982,166.0
15.0,4.999972820281982,167.0
13.0,7.999973297119141,164.0
14.0,9.99997329711914,162.0
15.0,10.99997329711914,162.0
17.0,10.99997329711914,161.0
23.0,11.999972343444824,168.0
19.0,-9.00002670288086,161.0
23.0,-10.000027656555176,169.0
18.0,-10.00002670288086,162.0
18.0,-10.00002670288086,161.0
18.0,-11.000025749206543,160.0
19.0,-13.00002384185791,147.0
18.0,-13.00002384185791,146.0
14.0,-14.00002384185791,146.0
15.0,-11.000025749206543,158.0
14.0,-15.00002384185791,146.0
18.0,-14.00002384185791,146.0
21.0,-11.000018119812012,110.0
19.0,-12.000018119812012,110.0
13.0,-14.000018119812012,111.0
13.0,-15.00002384185791,146.0
13.0,-15.000018119812012,111.0
19.0,-13.000018119812012,110.0
21.0,-11.000014305114746,88.0
19.0,-13.000014305114746,86.0
13.0,-15.00001335144043,81.0
11.0,-17.000017166137695,111.0
-12.0,-12.000025749206543,160.0
-15.0,-10.00002670288086,161.0
-15.0,-9.00002670288086,162.0
-16.0,-8.00002670288086,164.0
-18.0,-9.00002670288086,164.0
-23.0,-10.000027656555176,171.0
-28.0,-9.000028610229492,174.0
-28.0,-9.000027656555176,172.0
-27.0,10.999972343444824,171.0
-27.0,10.999971389770508,173.0
