0.0,102.99822235107422,129.6148681640625
3.0,101.99822235107422,130.6148681640625
-4.0,103.99822235107422,130.6148681640625
0.0,102.99822235107422,128.6148681640625
3.0,103.99822235107422,126.61487579345703
6.0,105.99822235107422,131.6148681640625
3.0,101.99822235107422,133.6148681640625
-2.0,102.99822235107422,133.6148681640625
-2.0,102.99822235107422,131.6148681640625
-5.0,102.99822235107422,133.6148681640625
-5.0,101.99822235107422,129.6148681640625
-6.0,100.99822235107422,125.61487579345703
-3.0,103.99822235107422,124.61487579345703
2.0,105.99822235107422,119.61487579345703
7.0,107.99822235107422,127.61487579345703
7.0,109.99822235107422,129.6148681640625
8.0,112.99822235107422,138.6148681640625
2.0,102.99822235107422,137.6148681640625
-2.0,101.99822235107422,134.6148681640625
-5.0,104.99822235107422,137.6148681640625
-8.0,103.99822235107422,134.6148681640625
-8.0,104.99822235107422,133.6148681640625
-6.0,103.99822235107422,130.6148681640625
-7.0,104.99822235107422,124.61487579345703
-10.0,105.99822235107422,128.6148681640625
-12.0,107.99822235107422,126.61487579345703
-9.0,109.99822235107422,119.61487579345703
-12.0,113.99822235107422,127.61487579345703
-12.0,114.99822235107422,125.61487579345703
-12.0,115.99822235107422,127.61487579345703
-12.0,119.99822235107422,128.6148681640625
-12.0,116.99822235107422,124.61487579345703
-11.0,118.99822235107422,128.6148681640625
-8.0,120.99822235107422,120.61487579345703
-5.0,112.99822235107422,116.61487579345703
-4.0,123.99822235107422,119.61487579345703
-7.0,124.99822998046875,111.61487579345703
-7.0,112.99822998046875,110.61487579345703
0.0,110.99822235107422,116.61487579345703
7.0,112.99822998046875,110.61487579345703
7.0,124.99822998046875,111.61487579345703
5.0,120.99822235107422,119.61487579345703
7.0,115.99822235107422,120.61487579345703
8.0,110.99822235107422,124.61487579345703
8.0,113.99822235107422,128.6148681640625
9.0,112.99822235107422,128.6148681640625
7.0,108.99822235107422,125.61487579345703
7.0,109.99822235107422,127.61487579345703
-13.0,105.99822235107422,130.6148681640625
-10.0,105.99822235107422,129.6148681640625
-13.0,111.99822235107422,131.6148681640625
-12.0,115.99822235107422,129.6148681640625
-13.0,115.99822235107422,129.6148681640625
-12.0,118.99822235107422,130.6148681640625
-11.0,118.99822235107422,130.6148681640625
-6.0,126.99822235107422,133.6148681640625
9.0,121.99822235107422,133.6148681640625
-8.0,104.99822235107422,131.6148681640625
-13.0,105.99822235107422,133.6148681640625
-11.0,106.99822235107422,137.6148681640625
-11.0,118.99822235107422,138.6148681640625
8.0,109.99822235107422,129.6148681640625
9.0,111.99822235107422,130.6148681640625
8.0,112.99822235107422,130.6148681640625
-4.0,105.99822235107422,139.6148681640625
4.0,115.99822235107422,143.6148681640625
-6.0,118.99822235107422,143.6148681640625
1.0,122.99822235107422,138.6148681640625
-5.0,101.99822235107422,122.61487579345703
-5.0,102.99822235107422,124.61487579345703
-5.0,103.99822235107422,121.61487579345703
-5.0,102.99822235107422,119.61487579345703
-6.0,98.99822998046875,113.61487579345703
18.0,128.99822998046875,90.61487579345703
21.0,108.99822998046875,68.61487579345703
15.0,117.99823760986328,60.61487579345703
12.0,128.99822998046875,60.61487579345703
13.0,133.99822998046875,87.61487579345703
12.0,133.99822998046875,98.61487579345703
17.0,131.99822998046875,104.61487579345703
17.0,124.99822998046875,109.61487579345703
18.0,112.99822998046875,90.61487579345703
13.0,104.99822998046875,84.61487579345703
11.0,96.99822998046875,70.6148681640625
8.0,103.99823760986328,59.61487579345703
15.0,108.99823760986328,58.61487579345703
-13.0,104.99822998046875,84.61487579345703
-21.0,108.99822998046875,68.61487579345703
-11.0,96.99822998046875,70.6148681640625
0.0,99.99822998046875,77.61487579345703
0.0,104.99822998046875,84.61487579345703
0.0,103.99822998046875,88.61487579345703
-15.0,103.99822998046875,88.61487579345703
-18.0,112.99822998046875,90.61487579345703
-18.0,128.99822998046875,90.61487579345703
-15.0,117.99823760986328,60.61487579345703
-15.0,108.99823760986328,58.61487579345703
-8.0,103.99823760986328,59.61487579345703
15.0,103.99822998046875,88.61487579345703
9.0,110.99822998046875,109.61487579345703
-8.0,110.99822998046875,109.61487579345703
-17.0,116.99822998046875,109.61487579345703
-17.0,124.99822998046875,109.61487579345703
-17.0,131.99822998046875,104.61487579345703
-12.0,133.99822998046875,98.61487579345703
-13.0,133.99822998046875,87.61487579345703
-12.0,128.99822998046875,60.61487579345703
-1.0,130.99822998046875,62.61487579345703
1.0,130.99822998046875,62.61487579345703
1.0,136.99822998046875,93.61487579345703
1.0,130.99822998046875,108.61487579345703
0.0,128.99822998046875,111.61487579345703
17.0,116.99822998046875,109.61487579345703
0.0,130.99822998046875,62.61487579345703
-1.0,130.99822998046875,108.61487579345703
0.0,136.99822998046875,93.61487579345703
-1.0,136.99822998046875,93.61487579345703
-25.0,119.99822998046875,72.61487579345703
-25.0,118.99822998046875,66.61487579345703
-23.0,126.99822998046875,77.61487579345703
-32.0,120.99822998046875,74.61487579345703
-32.0,118.99822998046875,66.61487579345703
-23.0,129.99822998046875,72.61487579345703
-25.0,124.99823760986328,63.61487579345703
-32.0,129.99822998046875,73.61487579345703
-23.0,131.99822998046875,79.61487579345703
-31.0,130.99822998046875,81.61487579345703
