9.999999046325684,103.25857543945312,61.97998046875
-4.76837158203125e-07,103.25857543945312,63.97998046875
2.999999523162842,94.25857543945312,61.97998046875
11.99999713897705,91.25857543945312,60.97998046875
13.99999713897705,104.25857543945312,61.97998046875
14.99999713897705,109.25857543945312,63.97998046875
-4.76837158203125e-07,106.25857543945312,64.97998046875
-10.0,103.25857543945312,61.97998046875
-3.0,94.25857543945312,61.97998046875
-4.76837158203125e-07,91.25857543945312,62.97998046875
2.999999523162842,88.25857543945312,60.97998046875
9.999999046325684,78.25857543945312,57.97997283935547
13.99999713897705,91.25857543945312,59.97998046875
17.999996185302734,105.25857543945312,55.97998046875
12.99999713897705,117.25857543945312,38.97998046875
6.999999046325684,125.25857543945312,55.97998046875
4.999999046325684,120.25857543945312,58.97998046875
-4.76837158203125e-07,119.25857543945312,59.97998046875
-14.999999046325684,109.25857543945312,63.97998046875
-13.999999046325684,104.25857543945312,61.97998046875
-12.0,91.25857543945312,60.97998046875
-3.0,88.25857543945312,60.97998046875
-4.76837158203125e-07,79.25857543945312,59.97998046875
12.99999713897705,75.25857543945312,58.99342346191406
17.999996185302734,105.25857543945312,39.97998046875
10.999999046325684,112.25857543945312,36.97998046875
9.999999046325684,123.25857543945312,39.97998046875
6.999999046325684,126.25857543945312,43.97998809814453
-10.0,78.25857543945312,57.97997283935547
-13.999999046325684,91.25857543945312,59.97998046875
-12.999999046325684,75.25857543945312,58.99342346191406
19.999996185302734,100.25857543945312,52.97998046875
27.999996185302734,106.25857543945312,53.97998046875
18.999996185302734,108.25857543945312,53.97998046875
18.999996185302734,108.25857543945312,41.97998046875
19.999996185302734,99.25857543945312,42.97998046875
22.999996185302734,90.51931762695312,51.87384796142578
28.999996185302734,92.09112548828125,50.63716125488281
29.999996185302734,106.25857543945312,46.97998046875
28.999996185302734,88.38107299804688,45.921714782714844
26.999996185302734,106.25857543945312,40.97998046875
22.999996185302734,86.80924987792969,47.15839385986328
22.999996185302734,84.45152282714844,49.013427734375
22.999996185302734,88.16159057617188,53.72887420654297
28.999996185302734,89.7333984375,52.49219512939453
28.999996185302734,86.02334594726562,47.77674102783203
29.999996185302734,80.85711669921875,49.29663848876953
31.999996185302734,72.66289520263672,58.28855895996094
27.999996185302734,72.21212005615234,56.09840393066406
26.999996185302734,78.83452606201172,48.34315490722656
25.999996185302734,83.04727935791016,48.845863342285156
31.999996185302734,85.46873474121094,58.39241027832031
31.999996185302734,76.37296295166016,63.00401306152344
21.999996185302734,84.68281555175781,59.01074981689453
24.999996185302734,76.37296295166016,63.00401306152344
24.999996185302734,72.66289520263672,58.28855895996094
22.999996185302734,80.07121276855469,49.91497802734375
-20.0,100.25857543945312,52.97998046875
-19.0,108.25857543945312,53.97998046875
-28.0,106.25857543945312,53.97998046875
-29.0,95.25857543945312,49.97998046875
-23.0,93.25857543945312,49.97998046875
-20.0,99.25857543945312,42.97998046875
-19.0,108.25857543945312,41.97998046875
-23.0,93.25857543945312,43.97998046875
-29.0,95.25857543945312,43.97998046875
-27.0,106.25857543945312,40.97998046875
-30.0,106.25857543945312,46.97998046875
-30.0,87.25857543945312,41.97998046875
-28.0,76.25857543945312,41.97997283935547
-32.0,75.25857543945312,43.97997283935547
-32.0,85.25857543945312,51.97998046875
-29.0,92.25857543945312,43.97998046875
-26.0,89.25857543945312,42.97998046875
-27.0,86.25857543945312,39.97998046875
